name,email,phone,designation,department_code,specialization,employee_id
Prof. Rajesh Kumar,[email],9876543210,Professor,CS,Artificial Intelligence,FAC2024061
Dr. Priya Sharma,[email],9876543211,Associate Professor,CS,Machine Learning,FAC2024002
Dr. Amit Patel,[email],9876543212,Assistant Professor,CS,Data Science,FAC2024003
Prof. Sunita Verma,[email],9876543213,Professor,CS,Computer Networks,FAC2024004
Dr. Vikram Singh,[email],9876543214,Associate Professor,CS,Database Systems,FAC2024005
Dr. Neha Gupta,[email],9876543215,Assistant Professor,CS,Software Engineering,FAC2024006
Prof. Arun Mehta,[email],9876543216,Professor,CS,Algorithms,FAC2024007
Dr. Kavita Reddy,[email],9876543217,Associate Professor,CS,Cloud Computing,FAC2024008
Dr. Rahul Joshi,[email],9876543218,Assistant Professor,CS,Cybersecurity,FAC2024009
Prof. Deepa Nair,[email],9876543219,Professor,CS,Computer Vision,FAC2024010
Prof. Suresh Iyer,[email],9876543220,Professor,CSE,Software Architecture,FAC2024011
Dr. Anjali Desai,[email],9876543221,Associate Professor,CSE,Web Technologies,FAC2024012
Dr. Manoj Kumar,[email],[phone],Assistant Professor,CSE,Mobile Computing,FAC2024013
Prof. Lakshmi Rao,[email],9876543223,Professor,CSE,Distributed Systems,FAC2024014
Dr. Karthik Menon,[email],9876543224,Associate Professor,CSE,Operating Systems,FAC2024015
Dr. Pooja Agarwal,[email],9876543225,Assistant Professor,CSE,Computer Graphics,FAC2024016
Prof. Ramesh Pillai,[email],9876543226,Professor,CSE,Compiler Design,FAC2024017
Dr. Shalini Bhat,[email],9876543227,Associate Professor,CSE,Theory of Computation,FAC2024018
Dr. Naveen Shetty,[email],9876543228,Assistant Professor,CSE,Parallel Computing,FAC2024019
Prof. Meera Krishnan,[email],9876543229,Professor,CSE,Natural Language Processing,FAC2024020
Prof. Harish Chandra,[email],9876543230,Professor,EEE,Power Electronics,FAC2024021
Dr. Divya Nambiar,[email],9876543231,Associate Professor,EEE,Control Systems,FAC2024022
Dr. Sandeep Yadav,[email],9876543232,Assistant Professor,EEE,Digital Signal Processing,FAC2024023
Prof. Radha Krishnan,[email],9876543233,Professor,EEE,Electrical Machines,FAC2024024
Dr. Prakash Hegde,[email],9876543234,Associate Professor,EEE,Power Systems,FAC2024025
Dr. Swati Kulkarni,[email],9876543235,Assistant Professor,EEE,Microprocessors,FAC2024026
Prof. Venkat Raman,[email],9876543236,Professor,EEE,Communication Systems,FAC2024027
Dr. Nisha Pandey,[email],9876543237,Associate Professor,EEE,VLSI Design,FAC2024028
Dr. Arjun Nair,[email],9876543238,Assistant Professor,EEE,Embedded Systems,FAC2024029
Prof. Geetha Menon,[email],9876543239,Professor,EEE,Renewable Energy,FAC2024030
Prof. Ashok Kumar,[email],9876543240,Professor,MATH,Applied Mathematics,FAC2024031
Dr. Rekha Sharma,[email],9876543241,Associate Professor,MATH,Numerical Analysis,FAC2024032
Dr. Sunil Jain,[email],9876543242,Assistant Professor,MATH,Discrete Mathematics,FAC2024033
Prof. Usha Rani,[email],9876543243,Professor,MATH,Linear Algebra,FAC2024034
Dr. Mohan Das,[email],9876543244,Associate Professor,MATH,Probability Theory,FAC2024035
Dr. Anita Singh,[email],9876543245,Assistant Professor,MATH,Statistics,FAC2024036
Prof. Bhaskar Rao,[email],9876543246,Professor,MATH,Differential Equations,FAC2024037
Dr. Chitra Iyer,[email],9876543247,Associate Professor,MATH,Real Analysis,FAC2024038
Dr. Dinesh Patel,[email],9876543248,Assistant Professor,MATH,Complex Analysis,FAC2024039
Prof. Esha Reddy,[email],9876543249,Professor,MATH,Topology,FAC2024040
Prof. Ganesh Murthy,[email],9876543250,Professor,CS,Blockchain Technology,FAC2024041
Dr. Hema Malini,[email],9876543251,Associate Professor,CS,Internet of Things,FAC2024042
Dr. Indra Kumar,[email],9876543252,Assistant Professor,CS,Big Data Analytics,FAC2024043
Prof. Jaya Lakshmi,[email],9876543253,Professor,CSE,Quantum Computing,FAC2024044
Dr. Kiran Bedi,[email],9876543254,Associate Professor,CSE,Bioinformatics,FAC2024045
Dr. Lalit Mohan,[email],9876543255,Assistant Professor,CSE,Human Computer Interaction,FAC2024046
Prof. Madhavi Devi,[email],9876543256,Professor,EEE,Smart Grid Technology,FAC2024047
Dr. Naresh Babu,[email],9876543257,Associate Professor,EEE,Instrumentation,FAC2024048
Dr. Omkar Joshi,[email],9876543258,Assistant Professor,EEE,Robotics,FAC2024049
Prof. Padma Shri,[email],9876543259,Professor,MATH,Operations Research,FAC2024050
Dr. Qamar Ali,[email],9876543260,Associate Professor,MATH,Graph Theory,FAC2024051
Dr. Ravi Shankar,[email],9876543261,Assistant Professor,MATH,Number Theory,FAC2024052
Prof. Sarita Devi,[email],9876543262,Professor,CS,Information Security,FAC2024053
Dr. Tarun Gupta,[email],9876543263,Associate Professor,CS,Pattern Recognition,FAC2024054
Dr. Uma Mahesh,[email],9876543264,Assistant Professor,CS,Computational Intelligence,FAC2024055
Prof. Vijay Kumar,[email],9876543265,Professor,CSE,Software Testing,FAC2024056
Dr. Waman Rao,[email],9876543266,Associate Professor,CSE,Agile Methodologies,FAC2024057
Dr. Yashoda Rani,[email],9876543267,Assistant Professor,CSE,DevOps,FAC2024058
Prof. Zarina Begum,[email],9876543268,Professor,EEE,Optical Communication,FAC2024059
Dr. Aditya Verma,[email],9876543269,Associate Professor,EEE,Antenna Design,FAC2024060
